time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-04 00:00:00+00:00,4,2,2,1
2024-04-05 00:00:00+00:00,1,1,4,4
2024-04-06 00:00:00+00:00,1,1,15,2
2024-04-07 00:00:00+00:00,1,1,3,3
2024-04-08 00:00:00+00:00,1,1,3,3
2024-04-09 00:00:00+00:00,12,9,40,5
2024-04-10 00:00:00+00:00,4,4,6,4
2024-04-11 00:00:00+00:00,4,4,6,5
2024-04-12 00:00:00+00:00,13,9,19,4
2024-04-13 00:00:00+00:00,3,3,1,1
2024-04-14 00:00:00+00:00,2,2,4,2
2024-04-15 00:00:00+00:00,1,1,10,5
2024-04-16 00:00:00+00:00,1,1,8,6
2024-04-17 00:00:00+00:00,1,1,32,6
