time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-11 00:00:00+00:00,5.0,3.0,21,6
2024-07-12 00:00:00+00:00,4.0,1.0,10,4
2024-07-14 00:00:00+00:00,5.0,2.0,41,1
2024-07-15 00:00:00+00:00,6.0,1.0,8,4
2024-07-16 00:00:00+00:00,1.0,1.0,48,4
2024-07-17 00:00:00+00:00,3.0,2.0,5,3
2024-07-18 00:00:00+00:00,4.0,2.0,54,12
2024-07-19 00:00:00+00:00,2.0,1.0,8,4
2024-07-20 00:00:00+00:00,3.0,1.0,61,4
2024-07-21 00:00:00+00:00,12.0,6.0,34,2
2024-07-22 00:00:00+00:00,,,33,8
2024-07-23 00:00:00+00:00,,,41,7
2024-07-24 00:00:00+00:00,7.0,5.0,18,7
