time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-02 00:00:00+00:00,7,6,5,3
2026-03-03 00:00:00+00:00,15,6,0,0
2026-03-04 00:00:00+00:00,15,6,0,0
2026-03-05 00:00:00+00:00,13,6,1,1
2026-03-06 00:00:00+00:00,5,4,3,2
2026-03-07 00:00:00+00:00,15,6,1,1
2026-03-08 00:00:00+00:00,11,6,0,0
2026-03-09 00:00:00+00:00,12,7,0,0
2026-03-10 00:00:00+00:00,9,5,0,0
2026-03-11 00:00:00+00:00,17,7,0,0
2026-03-12 00:00:00+00:00,10,5,0,0
2026-03-13 00:00:00+00:00,14,5,0,0
2026-03-14 00:00:00+00:00,20,7,0,0
2026-03-15 00:00:00+00:00,24,11,0,0
