time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-26 00:00:00+00:00,6,5,3.0,2.0
2025-10-27 00:00:00+00:00,1,1,,
2025-10-28 00:00:00+00:00,7,2,,
2025-10-29 00:00:00+00:00,3,2,,
2025-10-30 00:00:00+00:00,3,2,3.0,3.0
2025-10-31 00:00:00+00:00,21,6,2.0,1.0
2025-11-01 00:00:00+00:00,7,2,,
2025-11-02 00:00:00+00:00,1,1,1.0,1.0
2025-11-03 00:00:00+00:00,12,3,2.0,1.0
2025-11-04 00:00:00+00:00,10,3,4.0,4.0
2025-11-05 00:00:00+00:00,4,4,3.0,3.0
2025-11-06 00:00:00+00:00,11,5,2.0,1.0
2025-11-07 00:00:00+00:00,2,2,1.0,1.0
2025-11-08 00:00:00+00:00,8,2,12.0,2.0
