time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-12 00:00:00+00:00,4,4,,
2022-09-13 00:00:00+00:00,1,1,14.0,2.0
2022-09-14 00:00:00+00:00,4,4,,
2022-09-15 00:00:00+00:00,7,7,26.0,2.0
2022-09-16 00:00:00+00:00,2,2,3.0,3.0
2022-09-17 00:00:00+00:00,2,2,10.0,1.0
2022-09-18 00:00:00+00:00,1,1,,
2022-09-19 00:00:00+00:00,1,1,,
2022-09-20 00:00:00+00:00,1,1,1.0,1.0
2022-09-21 00:00:00+00:00,1,1,,
2022-09-22 00:00:00+00:00,3,3,6.0,1.0
2022-09-23 00:00:00+00:00,1,1,,
2022-09-24 00:00:00+00:00,2,2,,
